"ProjectID","Date","Country","Project Title","Sector","Public/Private","Status","CostRONm","CostTLm","CostPLNm","CostRUBm","CostUSDm","CostEURm","Cost","URL","CostCurrEURm"
"40741",2009-10-12,"Latvia","Latvenergo Riga CHP-2","Power and energy","Public","S",NA,NA,NA,NA,NA,400,"Ca €400 million.","http://www.ebrd.com/english/pages/project/psd/2009/40741.shtml",436.122128954893
"40782",2011-05-13,"Poland","Golice Wind Project","Power and energy","Private","S",NA,NA,NA,NA,NA,55,"Approx. €55 million.","http://www.ebrd.com/english/pages/project/psd/2011/40782.shtml",57.4801061007958
"40784",2010-01-22,"Poland","Energa S.A.","Power and energy","Public","S",NA,NA,2600,NA,NA,642.832418533353,"PLN 2.6 billion.","http://www.ebrd.com/english/pages/project/psd/2010/40784.shtml",703.609518712844
"40788",2010-08-06,"Kazakhstan","AES Sogrinsk CHP","Power and energy","Private","S",NA,NA,NA,NA,NA,26.4,"Up to KZT 4.8 billion (EUR 26.4 million).","http://www.ebrd.com/english/pages/project/psd/2010/40788.shtml",28.4067364588075
"4084",1997-08-04,"Kazakhstan","Almaty Power Consolidated Company Corporate Loan","Power and energy","Private","Cn",NA,NA,NA,NA,NA,119.05,"US$ 130 million (ECU 119.05 million).","http://www.ebrd.com/english/pages/project/psd/1997/4084.shtml",163.377568791362
"41112",2012-01-20,"Mongolia","Salkhit Windfarm Development","Power and energy","Private","S",NA,NA,NA,NA,115,89.4774516821761,"US$ 115 million.","http://www.ebrd.com/english/pages/project/psd/2012/41112.shtml",93.2401906585559
"41162",2010-08-16,"Georgia","Telasi Rehabilitation Project","Power and energy","Private","S",NA,NA,NA,NA,NA,32,"Up to €32 million  ","http://www.ebrd.com/english/pages/project/psd/2010/41162.shtml",34.4324078288575
"41163",2010-04-21,"Romania","Pestera Wind Project","Power and energy","Private","S",NA,NA,NA,NA,NA,126.2,"The total project cost is €126.2 million.","http://www.ebrd.com/english/pages/project/psd/2010/41163.shtml",135.632296781233
"41251",2010-12-15,"Albania","OSSH electricity distribution efficiency improvement program","Power and energy","Private","C",NA,NA,NA,NA,NA,200,"€ 200 million.","http://www.ebrd.com/english/pages/project/psd/2010/41251.shtml",212.418007008716
"41381",2010-11-10,"Regional","Crescent Clean Energy Fund","Power and energy","Private","S",NA,NA,NA,NA,NA,200,"The target Fund’s size is €200 million at final closing.","http://www.ebrd.com/english/pages/project/psd/2010/41381.shtml",213.704574218044
"41537",2010-11-01,"Russia","Federal Grid Company","Power and energy","Public","S",NA,NA,NA,50000,NA,1169.39095780136,"Total size of the 2010 bond issuing program - RUB 50 billion.","http://www.ebrd.com/english/pages/project/psd/2010/41537.shtml",1249.5209838691
"41538",2011-03-31,"Tajikistan","Sugd - Energy Loss Reduction project","Power and energy","Public","S",NA,NA,NA,NA,NA,21,"€21 million.","http://www.ebrd.com/english/pages/project/psd/2011/41538.shtml",22.0718477680953
"4155",1997-04-28,"Armenia","Hrasdan No. 5 - Completion","Power and energy","Public","Cn",NA,NA,NA,NA,NA,86.9,"US$ 120.4 million (ECU 86.9 million). ","http://www.ebrd.com/english/pages/project/psd/1997/4155.shtml",119.967063770147
"41553",2014-02-07,"Tajikistan","Qairokkum Hydro Power Rehabilitation Project","Power and energy","Public","S",NA,NA,NA,NA,75,55.3996158959965,"Approximately US$ 75 million.","http://www.ebrd.com/english/pages/project/psd/2014/41553.shtml",56.006111967157
"41717",2010-08-26,"Turkey","SEDAS ELECTRICITY DISTRIBUTION LOAN","Power and energy","Private","S",NA,NA,NA,NA,620,490.072088023271,"$620 million acquisition and related costs plus 2011-2013 capex figure to be approved by EMRA.","http://www.ebrd.com/english/pages/project/psd/2010/41717.shtml",527.323812486118
"41829",2011-07-05,"Poland","EC SW - CCGT","Power and energy","Public","S",NA,NA,1558,NA,NA,395.255914251284,"Approx. PLN 1,558 million.","http://www.ebrd.com/english/pages/project/psd/2011/41829.shtml",415.540772345459
"41886",2010-10-22,"Russia","RusHydro Bond Issue","Power and energy","Public","S",NA,NA,NA,20000,NA,467.813277008615,"Total amount of the bond issue is RUB 20 billion.","http://www.ebrd.com/english/pages/project/psd/2010/41886.shtml",500.321474315961
"41923",2011-04-18,"Serbia","EPS Kolubara Environmental Improvement","Power and energy","Public","S",NA,NA,NA,NA,NA,165.2,"€165.2 million.","http://www.ebrd.com/english/pages/project/psd/2011/41923.shtml",172.664603413211
"41979",2011-04-04,"FYR Macedonia","BOSKOV MOST HYDRO POWER PROJECT","Power and energy","Public","S",NA,NA,NA,NA,NA,84,"€ 84 million.","http://www.ebrd.com/english/pages/project/psd/2011/41979.shtml",87.7955610575648
"41993",2011-10-27,"Romania","EPGE (Chirnogeni wind) - 80 MW","Power and energy","Private","S",NA,NA,NA,NA,NA,135,"The total project cost is roughly €135 million.","http://www.ebrd.com/english/pages/project/psd/2011/41993.shtml",140.121180189673
"42039",2011-02-03,"Kazakhstan","KEGOC Osakarovka Restructuring Loan","Power and energy","Public","S",NA,NA,NA,NA,166,120.33607109977,"Up to US$ 166 million.","http://www.ebrd.com/english/pages/project/psd/2011/42039.shtml",128.187847802812
"42086",2011-12-15,"Ukraine","Nuclear Power Plant Safety Upgrade Program","Power and energy","Public","S",NA,NA,NA,NA,NA,1450,"EUR 1.45 billion.","http://www.ebrd.com/english/pages/project/psd/2011/42086.shtml",1498.81941407958
"42202",2011-03-21,"Regional","Graanul Invest","Power and energy","Private","S",NA,NA,NA,NA,NA,43,"€43 million.","http://www.ebrd.com/english/pages/project/psd/2011/42202.shtml",45.1947359061
"42219",2011-05-24,"Croatia","Ombla HPP","Power and energy","Public","Cn",NA,NA,NA,NA,NA,152.4,"€152.4 million.","http://www.ebrd.com/english/pages/project/psd/2011/42219.shtml",159.272148541114
"42240",2010-12-13,"Poland","Patnow II refinancing - Konin Biomass","Power and energy","Private","S",NA,NA,NA,NA,NA,80,"Project cost not found","http://www.ebrd.com/english/pages/project/psd/2010/42240.shtml",84.9672028034864
"42243",2012-02-08,"Romania","Vimetco Power","Power and energy","Private","Cn",NA,NA,NA,NA,NA,276,"The project’s costs are estimated to amount to €276 million.","http://www.ebrd.com/english/pages/project/psd/2012/42243.shtml",286.193525747873
"42249",2010-12-23,"Georgia","Paravani HPP Equity","Power and energy","Private","S",NA,NA,NA,NA,160,121.87783270744,"Anticipated to be up to approximately US$ 160 million.","http://www.ebrd.com/english/pages/project/psd/2010/42249.shtml",129.445231922006
"42363",2013-07-08,"Romania","Smardan Wind","Power and energy","Private","",NA,NA,NA,NA,NA,84.2,"EUR 84.2 million.","http://www.ebrd.com/english/pages/project/psd/2013/42363.shtml",85.0708607573297
"42421",2011-09-06,"Serbia","EPS Hydropower Plants","Power and energy","Public","S",NA,NA,NA,NA,NA,54,"€54 million.","http://www.ebrd.com/english/pages/project/psd/2011/42421.shtml",56.2460345435319
"42768",2012-02-24,"Montenegro","Montenegro: Lastva - Pljevlja Transmission Line","Power and energy","Public","S",NA,NA,NA,NA,NA,105,"€105 million.","http://www.ebrd.com/english/pages/project/psd/2012/42768.shtml",108.877971751908
"42801",2012-03-30,"Georgia","MCFF- Bank Republic - Rusmetali","Power and energy","Private","Cn",NA,NA,NA,NA,18,13.5233616071764,"Anticipated to be up to approximately US$ 18 million.","http://www.ebrd.com/english/pages/project/psd/2012/42801.shtml",13.8430881475708
"42841",2012-10-16,"Romania","Crucea I","Power and energy","Private","",NA,NA,NA,NA,NA,69.8,"The total project cost is approximately EUR 69.8 million.","http://www.ebrd.com/english/pages/project/psd/2012/42841.shtml",70.691114728815
"42856",2012-01-17,"Moldova","Moldelectrica Transmission Rehabilitation Loan","Power and energy","Public","S",NA,NA,NA,NA,52,41.0599791541644,"US$ 52 million.","http://www.ebrd.com/english/pages/project/psd/2012/42856.shtml",42.7866483099709
"42896",2011-10-06,"Turkey","Kirikkale CCGT","Power and energy","Private","S",NA,NA,NA,NA,1000,753.017718506916,"US$ 1.0 billion. ","http://www.ebrd.com/english/pages/project/psd/2011/42896.shtml",781.583196222339
"42978",2011-09-23,"Turkey","Bares Windfarm","Power and energy","Private","S",NA,NA,NA,NA,NA,230,"EUR 230 million.","http://www.ebrd.com/english/pages/project/psd/2011/42978.shtml",239.566443426154
"42988",2012-02-08,"Ukraine","Novoazovskiy Wind Project","Power and energy","Private","S",NA,NA,NA,NA,NA,95.2,"Up to EUR 95.2 million.","http://www.ebrd.com/english/pages/project/psd/2012/42988.shtml",98.71602772173
"42996",2011-07-07,"Russia","FGC Bond Issue","Power and energy","Public","S",NA,NA,NA,125000,NA,3106.93318353773,"Total size of the 2011 bond issuing program - RUB 125 billion.","http://www.ebrd.com/english/pages/project/psd/2011/42996.shtml",3266.38354841946
"43001",2012-03-12,"Poland","ENEA Operator","Power and energy","Public","",NA,NA,NA,NA,NA,772,"PLN 3.2 billion (€772 million).","http://www.ebrd.com/english/pages/project/psd/2012/43001.shtml",790.252013510003
"4304",1998-10-02,"Georgia","Enguri Hydro power Plant Rehabilitation project","Power and energy","Public","S",NA,NA,NA,NA,NA,125,"US$ 180.0 million (Euro 125.0 million).","http://www.ebrd.com/english/pages/project/psd/1998/4304.shtml",169.886167644015
"43125",2011-10-17,"Albania","Komani HPP Dam Safety Upgrade","Power and energy","Public","S",NA,NA,NA,NA,NA,72.3,"Estimated EUR 72.3 million.
Total cost excluding taxes and duties, includes EUR 59.6 million parallel financing in the form of grants and concessionary financing from WB, SECO and KfW.","http://www.ebrd.com/english/pages/project/psd/2011/43125.shtml",75.0426765015806
"43190",2011-10-27,"Russia","RusHydro Far East Loan","Power and energy","Public","S",NA,NA,NA,20000,NA,470.586020771667,"RUB 20 billion.","http://www.ebrd.com/english/pages/project/psd/2011/43190.shtml",488.437545505796
"43206",2012-08-01,"Russia","Inter RAO Convertible Loan","Power and energy","Private","S",NA,NA,NA,9600,NA,242.986916673205,"RUB 9.6 billion.","http://www.ebrd.com/english/pages/project/psd/2012/43206.shtml",248.473514918246
"43331",2013-04-12,"Poland","Winsko Biomass","Power and energy","Private","Cn",NA,NA,NA,NA,NA,115,"Approx. PLN 480 million (EUR 115 million).","http://www.ebrd.com/english/pages/project/psd/2013/43331.shtml",115.803373658204
"43483",2012-01-06,"Kazakhstan","Shardara HPP Modernization Project","Power and energy","Public","S",NA,NA,NA,NA,NA,96,"€96 million.","http://www.ebrd.com/english/pages/project/psd/2012/43483.shtml",100.03702724147
"43499",2011-03-18,"Kazakhstan","KazREFF: Kazakhstan Renewable Energy Financing Facility","Power and energy","Private","PCR, PFR",NA,NA,NA,NA,NA,100,"Up to €100 million, of which €20 million will be provided by the CTF.","http://www.ebrd.com/english/pages/project/psd/2011/43499.shtml",105.10403699093
"43647",2012-07-24,"Romania","EDPR Romania Wind Farms (Sarichioi and Vutcani WPPs)","Power and energy","Private","S",NA,NA,NA,NA,NA,83,"The total project cost is roughly €83 million.","http://www.ebrd.com/english/pages/project/psd/2012/43647.shtml",85.205836373111
"43763",2012-03-28,"Serbia","Kolubara B TPP","Power and energy","Private","Cn",NA,NA,NA,NA,NA,NA,"To be determined.","http://www.ebrd.com/english/pages/project/psd/2012/43763.shtml",NA
"43819",2012-09-13,"Poland","Kukinia Wind","Power and energy","Private","S",NA,NA,NA,NA,NA,190,"Up to approx. PLN 826 million (EUR 190 million).","http://www.ebrd.com/english/pages/project/psd/2012/43819.shtml",192.871865338372
"43892",2012-06-20,"Poland","Orla Wind Farm","Power and energy","Private","S",NA,NA,NA,NA,NA,64,"Approximately PLN 269 million (€64 million).","http://www.ebrd.com/english/pages/project/psd/2012/43892.shtml",65.348997926745
"44040",2012-09-13,"Armenia","IEC Hydropower Rehabilitation","Power and energy","Private","S",NA,NA,NA,NA,50,38.9089918680207,"USD 50 million.","http://www.ebrd.com/english/pages/project/psd/2012/44040.shtml",39.4971045551357
"44057",2012-09-05,"Morocco","ONE-Rural Electrification and Smart Metering","Power and energy","Public","S",NA,NA,NA,NA,NA,77,"EUR 77 million.","http://www.ebrd.com/english/pages/project/psd/2012/44057.shtml",78.163861216077
"44114",2012-11-22,"FYR Macedonia","MEPSO Rehabilitation and Control Project","Power and energy","Public","S",NA,NA,NA,NA,NA,40.5,"Estimated at EUR 40.5 million.","http://www.ebrd.com/english/pages/project/psd/2012/44114.shtml",41.0980425824176
"44199",2012-10-08,"Bosnia and Herzegovina","EPBiH - Hydro Power Plants Project","Power and energy","Public","S",NA,NA,NA,NA,NA,35,"EUR 35 million.","http://www.ebrd.com/english/pages/project/psd/2012/44199.shtml",35.4468340330734
"44222",2012-08-13,"Russia","Vladivostok Combined Heat & Power Plant","Power and energy","Public","S",NA,NA,NA,NA,NA,250,"The Project’s total operation cost is estimated at RUB 10.3bn (EUR 250mn).","http://www.ebrd.com/english/pages/project/psd/2012/44222.shtml",255.644951985466
"44284",2012-08-24,"Jordan","IPP4 Al-Manakher Power Project","Power and energy","Private","S",NA,NA,NA,NA,360,287.505490556243,"US$ 360 million.","http://www.ebrd.com/english/pages/project/psd/2012/44284.shtml",293.997309769011
"44317",2013-04-15,"Romania","LEF - ICCO Energy Efficiency Project","Power and energy","Private","Cn",NA,NA,NA,NA,NA,7.5,"Up to EUR 7.5 million.","http://www.ebrd.com/english/pages/project/psd/2013/44317.shtml",7.5523939342307
"44335",2013-05-14,"Poland","Pawlowo Wind Farm","Power and energy","Private","S",NA,NA,NA,NA,NA,195,"The total project cost, including financial costs, is estimated at approximately €195 million.","http://www.ebrd.com/english/pages/project/psd/2013/44335.shtml",196.178398161546
"44428",2012-10-22,"Romania","EDPR Solar","Power and energy","Private","S",NA,NA,NA,NA,NA,89.9,"The total project cost is approximately EUR 89.9 million (excl. value added tax).","http://www.ebrd.com/english/pages/project/psd/2012/44428.shtml",91.0477251306658
"44527",2013-02-18,"Poland","ENERGA smart grid","Power and energy","Public","S",NA,NA,NA,NA,NA,1200,"PLN 5.2 billion (EUR 1.2 billion)./p>","http://www.ebrd.com/english/pages/project/psd/2013/44527.shtml",1221.81066413989
"44571",2013-01-17,"Kazakhstan","CAEPCO Energy Efficiency Project","Power and energy","Private","S",NA,NA,NA,NA,NA,500,"The Bank’s financing will contribute to the implementation of CAEPCO’s mid-term investment program estimated to cost approximately EUR 500m.","http://www.ebrd.com/english/pages/project/psd/2013/44571.shtml",510.936284256938
"44601",2013-06-14,"Romania","Land Power Wind Farm","Power and energy","Private","S",NA,NA,NA,NA,NA,137.9,"EUR 137.9 million.","http://www.ebrd.com/english/pages/project/psd/2013/44601.shtml",138.59178641272
"44732",2013-04-26,"Romania","Oltenia - Turceni Rehabilitation","Power and energy","Public","S",NA,NA,NA,NA,NA,266,"Approximately EUR 266 million.","http://www.ebrd.com/english/pages/project/psd/2013/44732.shtml",267.858238200716
"44923",2013-06-27,"Poland","PEPSA Wind Portfolio","Power and energy","Private","S",NA,NA,NA,NA,NA,198,"Approx. PLN 840 million (EUR 198 million, incl. VAT).","http://www.ebrd.com/english/pages/project/psd/2013/44923.shtml",198.993282884109
"44967",2013-08-06,"Turkey","Seymenoba Combined Cycle Cogeneration Power Plant","Power and energy","Private","",NA,NA,NA,NA,385,290.053791794115,"US$ 385 million.","http://www.ebrd.com/english/pages/project/psd/2013/44967.shtml",292.678489110466
"44973",2014-06-02,"Jordan","Ma'an Solar Power Project","Power and energy","Private","PFR, PBA",NA,NA,NA,NA,66,48.4474785289584,"USD 66 million.","http://www.ebrd.com/english/pages/project/psd/2014/44973.shtml",48.447479
"44993",2013-06-28,"Russia","INTER RAO Capacity Replacement Loan","Power and energy","Private","S",NA,NA,NA,20000,NA,466.88610313514,"The total Project’s cost is estimated at RUB 20bn.","http://www.ebrd.com/english/pages/project/psd/2013/44993.shtml",469.228274590596
"45033",2014-03-05,"Russia","Russian Grids Modernisation Loan","Power and energy","Public","",NA,NA,NA,10000,NA,200.021202247438,"RUB 10 billion.","http://www.ebrd.com/english/pages/project/psd/2014/45033.shtml",200.3262673818
"45181",2013-05-20,"Georgia","GEORGIA - Jvari-Khorga Interconnection","Power and energy","Public","S",NA,NA,NA,NA,NA,60,"The estimated project costs are EUR 60 mln.","http://www.ebrd.com/english/pages/project/psd/2013/45181.shtml",60.3625840497064
"45335",2014-02-14,"Georgia","Shuakhevi HPP","Power and energy","Private","S",NA,NA,NA,NA,NA,307,"USD 417 million (EUR 307 million).","http://www.ebrd.com/english/pages/project/psd/2014/45335.shtml",310.360930550804
"45388",2013-08-13,"Romania","Crucea North Wind Farm","Power and energy","Private","S",NA,NA,NA,NA,NA,192,"Up to EUR 192 million.","http://www.ebrd.com/english/pages/project/psd/2013/45388.shtml",193.737408229469
"45395",2013-06-20,"Regional","Graanul Invest Phase II","Power and energy","Private","S",NA,NA,NA,NA,NA,33,"EUR 33.0m","http://www.ebrd.com/english/pages/project/psd/2013/45395.shtml",33.1655471473514
"45434",2013-09-25,"Egypt","Power sector energy efficiency project","Power and energy","Public","S",NA,NA,NA,NA,892,660.809269109389,"USD 892 million.","http://www.ebrd.com/english/pages/project/psd/2013/45434.shtml",663.560067927958
"45474",2014-04-09,"Turkey","ALPASLAN II DAM HYDRO PROJECT","Power and energy","Private","BA, PS",NA,1690,NA,NA,NA,583.396333233224,"TL 1.69 billion.","http://www.ebrd.com/english/pages/project/psd/2014/45474.shtml",583.396333
"45542",2014-04-01,"Georgia","Dariali HPP","Power and energy","Private","BA, PS",NA,NA,NA,NA,NA,92,"USD 123 million (EUR 92 million).","http://www.ebrd.com/english/pages/project/psd/2014/45542.shtml",92
"45552",2014-02-17,"Kosovo","Kosovo Transmission Development Project","Power and energy","Public","BA, PS",NA,NA,NA,NA,NA,36.5,"€36.5 million.","http://www.ebrd.com/english/pages/project/psd/2014/45552.shtml",36.8995894628806
"45618",2013-11-11,"Kazakhstan","Yereymentau Wind Farm","Power and energy","Public","PCR, PFR",NA,NA,NA,NA,NA,90,"EUR 90 million.","http://www.ebrd.com/english/pages/project/psd/2013/45618.shtml",90.5592917340598
"45673",2013-12-20,"Jordan","IDECO Modernisation & Expansion Project","Power and energy","Public","PSR, PFR",NA,NA,NA,NA,50,36.4817044252307,"Up to US$50 million, or equivalent in local currency.","http://www.ebrd.com/english/pages/project/psd/2013/45673.shtml",36.5807381472684
"45739",2014-06-20,"Poland","Darlowo Wind","Power and energy","Private","PCR, PFR",NA,NA,NA,NA,NA,150,"Approximately PLN 620 million (€150 million).","http://www.ebrd.com/english/pages/project/psd/2014/45739.shtml",150
"45771",2013-09-13,"Russia","Far East Distribution Loan","Power and energy","Public","S",NA,NA,NA,NA,NA,204,"The total operation amount for the Project is estimated at RUB 9bn (EUR 204mn).","http://www.ebrd.com/english/pages/project/psd/2013/45771.shtml",204.849205674964
"46012",2014-02-19,"Romania","Transelectrica (Bond Issue)","Power and energy","Public","S",40,NA,NA,NA,NA,8.91464229997771,"RON 40 million.","http://www.ebrd.com/english/pages/project/psd/2014/46012.shtml",9.01223643859049
"4729",2000-06-23,"Romania","Romania National Power Grid Company (NPGC)","Power and energy","Public","C",NA,NA,NA,NA,NA,242,"US$ 204.5 million (€242.0 million)","http://www.ebrd.com/english/pages/project/psd/2000/4729.shtml",318.960749330954
"4922",1998-09-18,"Kazakhstan","Karaganda Power","Power and energy","Private","C",NA,NA,NA,NA,NA,52.3,"US$ 62 million (ECU 52.3 million).","http://www.ebrd.com/english/pages/project/psd/1998/4922.shtml",71.0068917987595
"5058",1999-06-24,"Regional","Central & Eastern Europe Power Fund","Power and energy","Private","C",NA,NA,NA,NA,318.7,86.4554446128715,"US$ 68.7 million at first closing
US$ 250 million at second closing ","http://www.ebrd.com/english/pages/project/psd/1999/5058.shtml",116.363397847871
"5422",1999-08-09,"Regional","Energy Efficiency and Emissions Reduction Fund","Power and energy","Private","C",NA,NA,NA,NA,NA,100,"EUR 100 million (possible expansion up to EUR 150 million)","http://www.ebrd.com/english/pages/project/psd/1999/5422.shtml",134.211422731918
"5877",2002-06-19,"Bulgaria","Maritza East III Power Project","Power and energy","Private","C",NA,NA,NA,NA,NA,648,"€648 million.","http://www.ebrd.com/english/pages/project/psd/2002/5877.shtml",814.912224704756
"6028",2001-04-10,"Russia","RAO UES Restructuring Loan.","Power and energy","Private","C",NA,NA,NA,NA,NA,100,"€100 million. ","http://www.ebrd.com/english/pages/project/psd/2001/6028.shtml",128.88452731436
"6206",2000-03-23,"Moldova","Moldova Power Distribution Equity Investment","Power and energy","Private","C",NA,NA,NA,NA,NA,5.16,"US$ 5 million (€5.16 million).","http://www.ebrd.com/english/pages/project/psd/2000/6206.shtml",6.83987888303241
"6217",1999-08-02,"Bulgaria","Bulgarian Transmission Network","Power and energy","Public","S",NA,NA,NA,NA,NA,150,"€150 million","http://www.ebrd.com/english/pages/project/psd/1999/6217.shtml",201.317134097877
"6231",1999-11-17,"Georgia","AES Telasi","Power and energy","Private","C",NA,NA,NA,NA,147,39.6900561931816,"US$ 147.0 million.","http://www.ebrd.com/english/pages/project/psd/1999/6231.shtml",53.1659634995467
"6274",1999-05-14,"Kazakhstan","KEGOC Power Transmission and Rehabilitation Project","Power and energy","Public","S",NA,NA,NA,NA,NA,252.2,"US$ 255.8 million (EUR 252.2 million) ","http://www.ebrd.com/english/pages/project/psd/1999/6274.shtml",339.444773400137
"795",1996-10-17,"Uzbekistan","Syrdariya Power Plant Rehabilitation","Power and energy","Public","C",NA,NA,NA,NA,NA,39,"US$ 48.2 million (ECU 39 million). ","http://www.ebrd.com/english/pages/project/psd/1996/795.shtml",54.2712502943254
"8345",1999-10-18,"Albania","Albania Power Sector Reconstruction","Power and energy","Public","C",NA,NA,NA,NA,NA,60,"EUR 60 million.","http://www.ebrd.com/english/pages/project/psd/1999/8345.shtml",80.4446460980036
